#x_outof_circle[deg],y_outof_circle[deg]
9.907104e-01,-8.927934e-01
9.152712e-01,-9.763911e-01
1.191324e+00,-1.057020e+00
1.321699e+00,-1.443157e+00
1.446811e+00,8.294892e-01
-1.815338e+00,3.228122e-01
-2.256219e-01,1.984183e+00
7.496711e-01,-1.244123e+00
7.681154e-01,-1.426932e+00
1.755374e+00,-7.341751e-01
-7.194033e-01,1.434291e+00
-6.660738e-01,1.383488e+00
-8.644409e-01,1.261763e+00
1.842901e+00,-7.413356e-01
1.657825e+00,-8.148976e-01
-8.197950e-01,1.330161e+00
-7.135620e-01,1.230615e+00
-4.947698e-01,1.094578e+00
-4.280477e-01,1.064629e+00
-1.063515e+00,-1.552066e+00
1.971621e+00,2.201913e-01
1.177851e+00,-1.015612e+00
1.102237e+00,-1.164961e+00
1.286121e+00,-1.398996e+00
-5.812710e-02,1.615629e+00
-1.202675e-01,1.682278e+00
1.140486e-01,1.641969e+00
-1.941242e+00,4.247779e-01
1.050629e+00,-1.045783e+00
1.177030e+00,-1.039476e+00
1.232730e+00,-9.835887e-01
1.246535e+00,-1.204466e+00
1.293966e+00,-1.358973e+00
-2.435554e-01,-1.655793e+00
-1.806033e-01,-1.662233e+00
2.873404e-02,-1.737848e+00
-1.426754e-01,-1.777774e+00
-5.701626e-01,-1.471202e+00
-4.802700e-01,-1.476065e+00
-7.834615e-01,-1.337059e+00
-1.696944e+00,4.389755e-01
-1.894679e+00,3.431100e-01
5.965050e-01,-1.183794e+00
8.067348e-01,-1.187548e+00
-1.462047e-02,1.519883e+00
-1.874714e+00,4.197618e-01
9.590087e-02,1.511125e+00
-1.238337e+00,1.172718e+00
-1.425068e-01,1.631892e+00
6.283904e-02,1.522675e+00
-1.527804e+00,7.321885e-01
-1.738587e+00,6.447985e-01
-7.655806e-01,-1.297367e+00
1.968446e+00,1.969477e-01
-4.864220e-01,-1.577719e+00
-2.748323e-01,-1.895886e+00
1.321252e-01,-1.274785e+00
4.574024e-02,-1.457551e+00
8.629277e-01,-1.148974e+00
7.071606e-01,-1.222273e+00
7.261131e-01,-1.252782e+00
8.014544e-01,-1.265966e+00
7.453327e-01,-1.216461e+00
7.196555e-01,-1.363496e+00
8.503953e-01,-1.407850e+00
-1.162425e+00,1.144334e+00
-9.473096e-01,1.082370e+00
-8.825566e-01,9.866515e-01
6.838670e-01,-1.045997e+00
-1.842074e+00,2.066350e-01
-5.502243e-01,-1.503260e+00
-4.761404e-01,-1.498579e+00
-3.711375e-01,-1.866974e+00
6.737055e-01,-1.251227e+00
8.186960e-01,-1.247155e+00
-3.794232e-01,-1.542188e+00
-1.742531e-01,-1.584326e+00
-2.162693e-01,-1.683368e+00
-1.061606e-01,-1.924573e+00
-1.891919e+00,4.028601e-01
6.759322e-01,-1.073732e+00
9.091266e-01,-1.247650e+00
1.521920e-01,1.586380e+00
-2.800497e-01,-1.470467e+00
-7.780541e-01,1.037353e+00
-8.069881e-01,-1.814363e+00
-9.938601e-01,1.183590e+00
-1.272184e+00,1.218209e+00
-1.128983e+00,1.230053e+00
-1.323509e+00,1.216064e+00
-1.007499e+00,1.223242e+00
7.503309e-01,1.054008e+00
8.119165e-01,-1.333454e+00
-5.079752e-01,1.043839e+00
8.064925e-01,-1.107440e+00
5.654472e-01,-1.022338e+00
5.185374e-01,-1.075066e+00
7.105748e-01,-1.103408e+00
7.132001e-01,-1.043972e+00
8.735328e-01,-1.160523e+00
8.021762e-01,-1.173667e+00
8.001668e-01,-1.156123e+00
9.721133e-01,-1.201426e+00
8.749708e-01,-1.300860e+00
1.033374e+00,-1.330822e+00
-6.179881e-01,1.381284e+00
-8.194582e-01,1.374756e+00
-7.390975e-01,1.246406e+00
-7.212493e-01,9.420737e-01
1.056556e-01,-1.263058e+00
-3.929021e-01,-1.796209e+00
-6.512109e-01,-1.818020e+00
-4.466866e-01,-1.821670e+00
1.420638e-01,-1.293076e+00
-1.315761e-02,-1.444833e+00
7.803204e-01,-1.081012e+00
1.411244e+00,1.378132e+00
1.597026e+00,1.058411e+00
1.715760e+00,9.162564e-01
-6.129513e-01,-1.323815e+00
-7.391645e-01,-1.486099e+00
-6.342738e-01,-1.752023e+00
-2.493740e-01,-1.922738e+00
1.480907e+00,1.285402e+00
5.880603e-01,-1.851712e+00
-6.957004e-01,1.358574e+00
-6.562758e-01,9.607870e-01
-5.108716e-01,-1.438749e+00
-4.004597e-01,-1.618720e+00
-7.019174e-01,-1.628527e+00
-6.073468e-01,-1.801614e+00
-3.998763e-01,-1.810974e+00
-6.112889e-03,-1.272666e+00
-8.646411e-01,1.095975e+00
-9.334281e-01,-1.188840e+00
-7.258556e-01,-1.275593e+00
-7.605528e-01,-1.604614e+00
7.931767e-01,-1.704891e+00
1.405903e+00,1.340337e+00
-5.732847e-01,1.250627e+00
-7.702549e-01,1.136930e+00
8.050577e-01,1.059871e+00
1.449494e+00,1.334213e+00
1.228835e-02,-1.521081e+00
7.873150e-01,-1.051046e+00
-6.797610e-01,1.251717e+00
-4.131529e-01,1.064686e+00
9.506538e-01,1.054250e+00
-1.757322e-01,-1.920759e+00
1.274738e-01,-1.822631e+00
-8.897243e-01,1.288388e+00
-5.471612e-01,1.073155e+00
-9.736129e-01,-1.582557e+00
-1.130082e+00,1.326217e+00
-1.289171e+00,1.233085e+00
-9.406486e-01,9.704984e-01
-1.077620e+00,9.137023e-01
7.421556e-01,-1.182058e+00
9.701277e-01,-1.282219e+00
9.577726e-01,-1.360449e+00
-8.838523e-01,1.312867e+00
-7.588503e-01,1.233643e+00
-6.518214e-01,1.177394e+00
-8.247064e-01,1.125163e+00
8.362027e-01,-1.097219e+00
7.743698e-01,-1.417053e+00
-8.060968e-01,1.427352e+00
-6.963650e-01,1.381183e+00
-5.470372e-01,1.211961e+00
-8.731981e-01,9.851569e-01
-6.936711e-01,-1.819983e+00
1.646888e+00,7.856216e-01
1.860590e+00,6.565999e-01
9.925752e-01,8.626404e-01
1.331174e+00,1.388912e+00
1.620336e+00,1.038826e+00
1.640444e+00,9.450714e-01
-7.369035e-01,-1.489209e+00
2.845274e-01,-1.559195e+00
1.537660e+00,1.197507e+00
1.712054e+00,8.009460e-01
-3.922900e-01,-1.773800e+00
-3.658595e-01,-1.723904e+00
-5.006455e-01,-1.817707e+00
-2.378054e-01,-1.892880e+00
4.522108e-03,-1.372985e+00
-5.082434e-01,1.235053e+00
-4.383513e-01,1.116356e+00
5.559472e-01,-9.632947e-01
6.101612e-01,-1.052913e+00
-6.046092e-01,1.239645e+00
-8.149204e-01,1.127298e+00
1.785144e+00,-7.857057e-01
-5.043433e-01,1.233633e+00
-8.632967e-01,1.361643e+00
-5.753126e-01,1.064265e+00
-5.812231e-01,1.091068e+00
-6.226913e-01,9.575672e-01
-1.934978e+00,2.549945e-01
1.191927e-01,-1.674990e+00
8.275926e-01,-1.691425e+00
6.871853e-01,-1.332027e+00
1.288174e+00,1.411347e+00
1.448036e+00,1.243759e+00
1.473475e+00,1.155148e+00
9.249179e-01,-1.129795e+00
8.651874e-01,-1.138794e+00
-1.130832e+00,1.573864e+00
1.740913e+00,6.525557e-01
-6.698173e-01,1.457829e+00
-8.766012e-01,1.257646e+00
-7.633620e-01,1.408318e+00
-7.021659e-01,1.434047e+00
-6.014192e-01,1.379082e+00
-8.087759e-01,1.137837e+00
-7.006755e-01,1.077505e+00
-5.896675e-01,1.085861e+00
-4.656126e-01,1.117429e+00
-4.665968e-01,-1.521775e+00
-4.593507e-01,-1.713424e+00
-5.185886e-01,-1.813847e+00
-6.241400e-01,-1.764818e+00
7.710676e-01,-1.695370e+00
6.135588e-01,-1.797158e+00
5.749482e-01,-1.762997e+00
7.295013e-01,1.035733e+00
9.545304e-01,1.043911e+00
6.351504e-01,1.035572e+00
1.387584e+00,1.347378e+00
1.264155e+00,1.514998e+00
1.350354e+00,1.287000e+00
1.331171e+00,1.490428e+00
1.506406e+00,1.137412e+00
1.475627e+00,1.125069e+00
1.750406e+00,5.961566e-01
1.769557e+00,6.461583e-01
-7.707347e-01,-1.163067e+00
-7.552641e-01,-1.393189e+00
-5.048579e-01,-1.803787e+00
-5.074955e-02,-1.439214e+00
-8.194199e-01,-1.808539e+00
5.464646e-01,-1.833200e+00
5.464646e-01,-1.833200e+00
-9.780352e-01,1.584648e+00
-9.368052e-01,1.688288e+00
-1.175126e+00,1.360549e+00
-1.072671e+00,1.016560e+00
-1.076008e+00,1.130783e+00
-1.060448e+00,9.797939e-01
-9.025263e-01,9.968998e-01
6.081307e-01,-1.843030e+00
7.921140e-01,-1.735394e+00
-1.973426e+00,3.119513e-01
-1.053749e+00,9.115074e-01
-7.109309e-01,-1.187456e+00
-7.505603e-01,-1.445359e+00
-7.749856e-01,-1.329737e+00
-3.155060e-01,-1.840233e+00
1.288047e+00,7.872778e-01
1.356516e+00,8.272526e-01
8.208331e-01,-1.356584e+00
8.596478e-01,-1.410783e+00
9.756364e-01,-1.254275e+00
8.432706e-01,1.080184e+00
9.494751e-01,9.041123e-01
1.442775e+00,1.229658e+00
1.441021e+00,1.254090e+00
7.227473e-01,-1.848227e+00
1.870170e+00,6.507739e-01
1.834494e+00,7.101581e-01
1.907472e+00,3.266072e-01
-1.840321e-01,-1.447950e+00
-3.258562e-02,-1.655734e+00
-6.732753e-02,-1.744277e+00
3.432467e-02,-1.990750e+00
1.413364e+00,1.298209e+00
1.631715e+00,7.715675e-01
7.598175e-01,-1.767061e+00
8.973331e-01,-1.783466e+00
-5.272525e-01,1.162943e+00
-5.383230e-01,-1.835998e+00
9.343981e-02,-1.401550e+00
-1.377192e-01,1.655491e+00
7.624963e-01,-9.933367e-01
9.367497e-01,-1.175684e+00
6.873494e-01,-1.291001e+00
-2.013693e-01,1.611395e+00
1.643928e+00,-7.382327e-01
6.436902e-01,1.030163e+00
8.943648e-01,8.942448e-01
1.085737e+00,8.699062e-01
1.397954e+00,1.424628e+00
-1.779829e+00,7.760803e-01
6.582708e-01,-9.404301e-01
8.016031e-01,-1.227604e+00
8.322785e-01,-1.278502e+00
-6.412169e-01,1.430401e+00
-6.375514e-01,1.039914e+00
1.723387e+00,9.294648e-01
7.765020e-01,-1.783429e+00
1.026140e+00,9.363310e-01
1.624985e+00,8.692672e-01
1.704637e+00,9.394110e-01
6.401718e-01,-1.811471e+00
1.445846e+00,1.240944e+00
1.213039e+00,1.578823e+00
6.806930e-01,-1.821119e+00
5.789201e-01,-1.838422e+00
1.369905e+00,1.320501e+00
1.609178e+00,9.466506e-01
1.595353e+00,8.548066e-01
1.756401e+00,6.400446e-01
7.222355e-01,-1.754986e+00
2.543294e-01,-1.580321e+00
2.236256e-01,-1.661918e+00
8.587029e-01,-1.730911e+00
5.812143e-01,-1.856670e+00
1.881266e+00,3.264534e-01
1.767064e+00,9.072250e-01
1.604931e+00,9.681315e-01
1.719428e+00,8.190345e-01
1.759107e+00,6.038808e-01
1.703717e+00,6.454823e-01
-1.555262e+00,-1.002987e+00
-1.356917e+00,-9.737384e-01
-9.739797e-01,1.231525e+00
-1.207346e+00,1.258706e+00
-1.007109e+00,8.912054e-01
-1.040515e+00,8.546793e-01
-7.420832e-01,-1.149898e+00
-5.974874e-01,-1.359939e+00
-5.142352e-01,-1.661279e+00
-5.247028e-01,-1.913815e+00
-4.799751e-01,-1.931763e+00
1.058571e-01,-1.402301e+00
1.164809e-01,-1.541281e+00
9.003468e-01,1.081899e+00
-6.612696e-01,-1.705003e+00
9.263674e-02,-1.248677e+00
1.943402e-01,-1.318132e+00
2.025442e-01,-1.372066e+00
-6.333294e-01,1.159279e+00
1.377053e+00,1.314580e+00
1.312516e+00,1.421099e+00
1.318506e+00,1.495926e+00
8.396479e-01,1.021474e+00
6.994309e-01,1.000092e+00
8.800851e-01,8.850782e-01
9.349292e-01,8.899868e-01
8.321107e-01,-1.336107e+00
-5.853988e-01,1.190413e+00
1.792053e+00,7.798792e-01
1.755971e+00,6.077345e-01
1.638993e+00,8.552770e-01
1.360349e+00,1.402709e+00
1.302549e+00,1.472623e+00
1.948808e-02,-1.693982e+00
-2.108549e-01,-1.779832e+00
-8.083751e-01,-1.663150e+00
-9.953708e-01,9.316356e-01
1.265849e-01,1.500556e+00
1.701315e+00,7.398070e-01
-9.425629e-01,1.433226e+00
6.090855e-01,-1.833589e+00
7.835716e-01,-1.746333e+00
1.781150e+00,6.445592e-01
1.917890e+00,5.286451e-01
7.151877e-01,-1.704141e+00
8.274194e-01,-1.765995e+00
1.616435e+00,1.090703e+00
1.529761e+00,9.952118e-01
1.606557e+00,8.310245e-01
1.596103e+00,1.033462e+00
1.882335e+00,3.054944e-01
1.677890e+00,8.008411e-01
1.805920e+00,6.336790e-01
1.805920e+00,6.336790e-01
1.795516e+00,5.212474e-01
1.873588e+00,3.955007e-01
1.953393e+00,3.455618e-01
1.554636e+00,8.903522e-01
1.865091e+00,3.662447e-01
1.952972e+00,3.330697e-01
-1.229342e+00,-7.933390e-01
8.864064e-02,-1.632651e+00
2.049605e-01,-1.586980e+00
1.168380e+00,1.586497e+00
1.609529e+00,1.170828e+00
1.560990e+00,1.001539e+00
-1.476870e-01,-1.329494e+00
1.721099e+00,6.010678e-01
-5.022458e-02,-1.381667e+00
2.090613e-01,-1.426122e+00
1.626459e+00,8.942657e-01
1.873912e+00,3.877028e-01
1.739779e+00,5.461767e-01
1.677573e+00,8.845163e-01
1.907914e+00,5.912600e-01
-4.470364e-01,-1.888675e+00
1.658076e+00,8.919752e-01
1.831765e+00,5.338827e-01
2.006686e-01,-1.392503e+00
1.933577e+00,4.891558e-01
3.278635e-02,-1.577372e+00
-1.971849e+00,1.234421e-01
2.376269e-01,-1.591399e+00
2.637778e-01,-1.527496e+00
2.761805e-01,-1.386381e+00
2.908640e-01,-1.544569e+00
2.113436e-04,-1.572485e+00
3.972251e-01,-1.655312e+00
-1.100605e+00,1.558447e+00
1.163157e-01,-1.737741e+00
2.357258e-01,-1.788534e+00
2.297141e-01,-1.717745e+00
-8.529907e-01,1.778872e+00
-5.541387e-01,1.495416e+00
1.882657e+00,3.387642e-01
-1.013870e+00,1.684290e+00
2.054907e-01,-1.495691e+00
-4.553407e-01,1.393621e+00
-3.386566e-01,1.357062e+00
-3.837078e-01,1.331010e+00
-1.247358e+00,-7.575583e-01
2.957851e-01,-1.499078e+00
-7.834127e-01,1.626493e+00
-9.907916e-01,1.670371e+00
-8.696347e-01,1.717417e+00
3.399871e-01,-1.620026e+00
-1.931286e+00,2.840095e-01
9.780425e-01,1.155262e+00
6.508055e-01,1.203858e+00
7.441896e-01,9.687669e-01
1.261047e-01,-1.605844e+00
2.959852e-01,-1.768879e+00
-9.585590e-01,1.478694e+00
-9.485231e-01,1.444386e+00
1.645987e+00,1.127771e+00
1.697905e+00,1.022564e+00
1.841876e+00,4.974840e-01
-6.089882e-01,-1.469420e+00
-5.601864e-01,-1.688200e+00
-6.414072e-01,-1.722106e+00
-3.953151e-01,-1.823045e+00
-2.614835e-01,-1.848350e+00
-3.363958e-01,-1.886787e+00
-2.174334e-01,1.412646e+00
-3.343039e-01,1.240504e+00
-4.230089e-01,1.237031e+00
-1.116892e+00,1.593847e+00
-9.008856e-01,1.527398e+00
-9.111529e-01,1.495641e+00
1.301192e-01,-1.373475e+00
2.376531e-01,-1.671530e+00
-1.983688e+00,2.064540e-01
-9.862664e-01,1.628632e+00
-7.257227e-01,1.470328e+00
2.259399e-01,-1.392711e+00
1.254620e+00,-1.506392e+00
-5.068170e-02,-1.557552e+00
-5.416170e-02,-1.548170e+00
-2.499630e-01,-1.586297e+00
7.151698e-02,-1.783779e+00
-1.305104e-01,-1.709537e+00
1.281366e-01,-1.946279e+00
-6.918752e-01,1.517769e+00
1.505459e-01,-1.429397e+00
-7.948174e-02,-1.425492e+00
7.330467e-02,-1.520880e+00
-9.882084e-01,1.607512e+00
1.651493e-01,-1.519232e+00
-2.490260e-01,1.351895e+00
-3.285716e-01,1.421392e+00
-2.849508e-01,1.555200e+00
-1.355486e-01,1.322811e+00
-1.892551e+00,7.409655e-02
-2.730317e-01,1.211775e+00
-1.314195e-01,1.308566e+00
-1.974587e+00,1.313070e-01
-3.620952e-01,1.487457e+00
-4.539201e-01,1.400828e+00
-5.268249e-01,1.306542e+00
-1.943402e+00,9.777211e-02
3.213251e-01,-1.792929e+00
-3.983472e-01,1.492850e+00
-4.302792e-01,1.250196e+00
-2.760120e-01,1.295917e+00
-2.022508e-01,1.278682e+00
1.447950e-02,1.091821e+00
2.610343e-01,1.815896e+00
-7.995221e-02,1.237084e+00
-5.235406e-01,1.402439e+00
-4.653226e-01,1.279008e+00
-2.517737e-01,1.415652e+00
-3.847346e-01,1.296717e+00
-1.642601e-01,1.074039e+00
1.241434e+00,-9.083468e-01
1.276732e+00,-1.000311e+00
-6.613217e-01,1.479373e+00
-1.399804e-01,1.301804e+00
-2.785699e-01,1.114682e+00
1.320760e+00,-1.076736e+00
1.389641e+00,-1.199250e+00
-3.653425e-01,1.554775e+00
-2.226500e-01,1.367657e+00
-1.437950e-01,1.333873e+00
-2.017581e-01,1.255428e+00
-1.416652e-01,1.011537e+00
-2.366437e-01,1.459172e+00
-3.438318e-01,1.358527e+00
-3.483673e-01,1.225953e+00
-1.041082e-01,1.084666e+00
-3.090453e-01,1.019568e+00
1.263861e+00,-9.698592e-01
1.850689e-01,-1.459778e+00
-5.688927e-01,1.463032e+00
-4.681955e-01,1.218286e+00
-3.111494e-01,-1.442186e+00
-1.689628e-01,-1.639849e+00
1.715815e-01,-1.943406e+00
-1.439950e-01,-1.869422e+00
1.693359e-01,-1.885824e+00
-7.789317e-02,-1.864340e+00
3.403291e-01,-1.512983e+00
-6.057877e-01,1.521580e+00
-2.172194e-01,1.407507e+00
-3.098298e-01,1.375892e+00
-4.069598e-01,1.407463e+00
-3.541901e-01,1.331606e+00
-3.678780e-01,1.398417e+00
-2.253014e-01,1.212203e+00
-3.078380e-01,1.109891e+00
-5.147317e-02,1.143997e+00
-2.741641e-01,1.134562e+00
-1.118717e+00,-1.130776e+00
-3.859976e-01,1.129008e+00
8.888616e-01,9.236889e-01
1.033326e+00,9.408051e-01
1.141615e+00,8.307611e-01
1.308074e+00,1.355312e+00
5.529316e-01,-9.547194e-01
-4.712015e-02,1.070680e+00
-1.245385e-01,-1.361183e+00
2.286538e-02,-1.273212e+00
-5.113639e-01,1.498774e+00
-3.347142e-01,1.383838e+00
-3.322342e-01,1.309815e+00
-3.623211e-02,1.155848e+00
-5.941435e-02,1.062020e+00
-1.879634e-01,1.073820e+00
-2.333602e-01,1.430819e+00
-1.989612e-01,1.844301e+00
-4.787858e-01,1.234045e+00
-2.430948e-01,1.229750e+00
-1.665529e-01,1.288199e+00
3.622050e-02,1.033857e+00
-7.525859e-01,-9.444514e-01
5.755999e-01,1.823759e+00
-5.413166e-02,1.177932e+00
-1.755242e-01,9.961809e-01
-1.080474e-02,1.019727e+00
-9.722545e-01,1.519654e+00
-1.400898e+00,-1.202291e+00
-4.068232e-01,1.512020e+00
-3.216518e-01,-1.444453e+00
-2.231778e-01,-1.487240e+00
-2.550109e-01,-1.684906e+00
-3.749962e-01,-1.586975e+00
1.843088e-01,1.976838e+00
3.067564e-01,1.631827e+00
-8.867163e-01,1.612885e+00
-9.040349e-01,1.558009e+00
-1.050063e+00,-1.437385e+00
-7.357755e-01,-9.710595e-01
3.973441e-01,1.749848e+00
3.879941e-01,1.642284e+00
4.919162e-01,1.776861e+00
3.936774e-01,1.753592e+00
-9.465051e-01,1.582254e+00
-9.259294e-01,1.593283e+00
-1.148121e+00,-1.094518e+00
-1.392301e+00,-1.132155e+00
-1.073135e+00,-1.157170e+00
-1.093345e+00,-1.226257e+00
-1.337647e+00,-1.218117e+00
-2.794918e-01,1.437176e+00
-3.534930e-01,1.245570e+00
-3.048121e-01,1.163257e+00
1.323500e+00,-1.094194e+00
-9.510066e-01,1.514641e+00
-6.514743e-01,-9.491496e-01
2.877176e-01,1.970667e+00
5.316799e-01,1.882222e+00
4.868017e-01,1.759578e+00
-7.491574e-01,1.598282e+00
5.182316e-01,1.668007e+00
-1.056550e+00,1.512584e+00
-9.111168e-01,1.466944e+00
-1.294822e+00,-1.164036e+00
-1.299108e+00,-1.276900e+00
-1.277154e-01,1.146247e+00
5.269348e-01,1.838645e+00
-1.414158e+00,-1.181696e+00
-1.201464e+00,-1.436590e+00
-9.694644e-01,-1.439324e+00
-9.591768e-02,1.175902e+00
1.381868e+00,-1.168393e+00
2.750923e-02,1.082152e+00
4.346052e-01,1.711355e+00
1.337286e+00,-1.103104e+00
8.665658e-01,-1.408524e+00
1.752626e+00,-7.245071e-01
-1.258117e-01,-1.752665e+00
1.426478e+00,-1.267432e+00
4.411309e-01,1.853127e+00
3.307820e-01,1.877338e+00
5.497338e-01,1.792963e+00
2.158776e-01,1.837760e+00
4.111821e-01,1.804470e+00
1.564985e+00,9.749258e-01
-8.835069e-01,1.693666e+00
-6.673000e-01,1.474344e+00
5.764646e-01,1.843797e+00
1.599387e-01,1.956154e+00
-8.810283e-01,1.484969e+00
-1.906113e+00,3.553907e-01
-4.497807e-01,-9.719515e-01
6.477035e-01,1.686796e+00
2.352065e-01,1.831031e+00
-9.963913e-01,-1.272665e+00
-1.008771e+00,-1.403014e+00
-1.030154e+00,-1.528514e+00
5.589135e-01,-1.484285e+00
-2.453994e-01,1.195052e+00
-2.080783e-01,1.087112e+00
1.253390e+00,-9.388953e-01
1.864128e-01,1.813471e+00
3.392450e-01,1.950144e+00
-8.981111e-01,1.545721e+00
-1.380478e+00,-1.259613e+00
-1.210575e+00,-1.315607e+00
7.019697e-01,-1.498669e+00
3.300284e-01,1.969856e+00
-1.354901e+00,-1.159364e+00
-1.318866e+00,-1.225853e+00
-1.044480e+00,-1.447306e+00
4.161038e-01,-1.560010e+00
1.472148e-01,1.983351e+00
-6.808183e-01,-9.926506e-01
-1.278270e+00,-1.405513e+00
-1.067157e+00,-1.519473e+00
-1.100249e+00,-1.532334e+00
6.506873e-01,-1.526660e+00
4.297831e-01,-1.516872e+00
-6.959933e-01,-9.653799e-01
-7.883822e-01,-9.025034e-01
3.735254e-01,1.930239e+00
4.301444e-01,1.647022e+00
-9.393320e-01,1.725871e+00
-1.203406e+00,-1.157093e+00
-1.130813e+00,-1.168493e+00
-1.122036e+00,-1.332020e+00
6.635731e-01,-1.542115e+00
5.710180e-01,1.765186e+00
-8.365514e-01,1.476537e+00
-1.213912e+00,-1.361888e+00
-1.201898e+00,-1.344996e+00
-1.252819e+00,-1.457530e+00
4.423954e-01,-1.520741e+00
1.697330e-01,1.907618e+00
-1.365375e+00,-1.178877e+00
6.179769e-01,1.679587e+00
-1.210030e+00,-1.412800e+00
6.999127e-01,-1.490729e+00
6.570614e-01,-1.587095e+00
-6.535128e-01,-9.397306e-01
-9.551020e-01,-1.435969e+00
-1.161312e+00,-1.127802e+00
-1.287999e+00,-1.229701e+00
-1.008277e+00,-1.276425e+00
-1.253527e+00,-1.329030e+00
4.366638e-01,1.822267e+00
2.628198e-01,1.746939e+00
-1.093032e+00,-1.202738e+00
5.004777e-01,-1.552043e+00
5.872426e-01,-1.681545e+00
7.418138e-01,-1.559989e+00
-9.465295e-01,1.555666e+00
-8.989540e-01,1.504018e+00
-1.093912e+00,-1.214961e+00
-1.230316e+00,-1.369796e+00
7.888894e-01,-1.612039e+00
3.010161e-01,1.826431e+00
3.244463e-01,1.864122e+00
4.788634e-01,1.800046e+00
5.112593e-01,1.699493e+00
8.028502e-02,1.990838e+00
-1.359848e+00,-1.147536e+00
-1.180805e+00,-1.201003e+00
-1.361147e+00,-1.259975e+00
-1.269454e+00,-1.434252e+00
-1.108737e+00,-1.460958e+00
6.248665e-01,-1.530819e+00
-1.359455e+00,-1.244206e+00
-1.091321e+00,-1.339089e+00
7.314571e-01,-1.648112e+00
-7.483834e-01,1.538992e+00
-1.940280e-01,1.354371e+00
-1.132270e+00,-1.118942e+00
-1.129934e+00,-1.275841e+00
-8.955601e-01,-1.502860e+00
-1.142720e+00,-1.496981e+00
5.978763e-01,-1.601662e+00
5.118420e-01,-1.714193e+00
6.731066e-01,-1.610906e+00
4.709236e-01,1.748774e+00
-1.256891e+00,-1.196764e+00
-7.706793e-01,-1.806353e+00
7.322032e-01,-1.562579e+00
3.916032e-01,1.717938e+00
-9.085241e-01,1.474837e+00
-1.144622e+00,-1.484967e+00
5.363193e-01,-1.541358e+00
-1.046202e+00,-1.456405e+00
4.100598e-01,-1.533438e+00
4.479229e-01,-1.526077e+00
5.523035e-01,-1.585459e+00
6.108503e-01,-1.553405e+00
