a,b,s,v_mem,logpdf
10.0,10.0,0.5,50.0,-38186.716030854426
8.974372728354883,11.384656090993056,0.49758768843761775,49.28130540715391,-38186.821573054665
8.974372728354883,11.384656090993056,0.49758768843761775,49.28130540715391,-38186.821573054665
8.974372728354883,11.384656090993056,0.49758768843761775,49.28130540715391,-38186.821573054665
8.974372728354883,11.384656090993056,0.49758768843761775,49.28130540715391,-38186.821573054665
9.335117735417642,12.464926954395576,0.5025048792728009,50.35933291586776,-38172.25535208746
9.335117735417642,12.464926954395576,0.5025048792728009,50.35933291586776,-38172.25535208746
9.335117735417642,12.464926954395576,0.5025048792728009,50.35933291586776,-38172.25535208746
9.335117735417642,12.464926954395576,0.5025048792728009,50.35933291586776,-38172.25535208746
9.335117735417642,12.464926954395576,0.5025048792728009,50.35933291586776,-38172.25535208746
9.725848602310919,11.932168163524965,0.511473156885379,50.29732569491926,-38160.72155821169
9.725848602310919,11.932168163524965,0.511473156885379,50.29732569491926,-38160.72155821169
8.983513391632115,13.115874720213672,0.5070063884010184,49.5479698727645,-38162.29211627256
8.983513391632115,13.115874720213672,0.5070063884010184,49.5479698727645,-38162.29211627256
8.982866509691046,12.91188101718695,0.5122343062349111,49.27813802859371,-38156.22746735387
8.982866509691046,12.91188101718695,0.5122343062349111,49.27813802859371,-38156.22746735387
8.982866509691046,12.91188101718695,0.5122343062349111,49.27813802859371,-38156.22746735387
8.982866509691046,12.91188101718695,0.5122343062349111,49.27813802859371,-38156.22746735387
10.120330287402975,13.748806033972778,0.522023878017675,49.428619714042895,-38139.630453734375
9.765662250269495,14.167418574572073,0.5299056908011515,50.92019249421674,-38128.413553798055
10.326387829911658,13.225456775163774,0.5477685139749288,51.448590879583676,-38110.79108128042
10.326387829911658,13.225456775163774,0.5477685139749288,51.448590879583676,-38110.79108128042
10.676528240146618,14.968223885130413,0.5673776896744073,50.2340725839831,-38077.170097764305
12.581585867550332,15.404582296851713,0.5889453314708484,51.52556350917972,-38073.22391397886
10.79867706911609,17.014683424661307,0.5962041395597094,50.95765605413158,-38042.60223864806
10.79867706911609,17.014683424661307,0.5962041395597094,50.95765605413158,-38042.60223864806
10.510866667146336,17.578125332652373,0.5953273628294242,49.18429752271798,-38040.77730146267
11.133071917604719,16.75580279972634,0.5996727420952032,49.85133782068865,-38039.53418784392
11.133071917604719,16.75580279972634,0.5996727420952032,49.85133782068865,-38039.53418784392
11.133071917604719,16.75580279972634,0.5996727420952032,49.85133782068865,-38039.53418784392
11.133071917604719,16.75580279972634,0.5996727420952032,49.85133782068865,-38039.53418784392
10.083194348682355,16.707278930900284,0.5960914983861999,50.157506401843875,-38034.69658471848
10.083194348682355,16.707278930900284,0.5960914983861999,50.157506401843875,-38034.69658471848
10.083194348682355,16.707278930900284,0.5960914983861999,50.157506401843875,-38034.69658471848
10.083194348682355,16.707278930900284,0.5960914983861999,50.157506401843875,-38034.69658471848
10.083194348682355,16.707278930900284,0.5960914983861999,50.157506401843875,-38034.69658471848
10.724079445692583,16.849930476254684,0.6069937830869991,49.767703614516094,-38026.45266617996
10.724079445692583,16.849930476254684,0.6069937830869991,49.767703614516094,-38026.45266617996
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.5758766795758,16.535527104311452,0.6261597318715169,50.200424765197816,-37997.54132177927
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.739237480667775,16.93562737920228,0.6266417566581561,49.958707891726334,-37996.65600369177
9.532132199426792,16.008937216547526,0.6411123219653229,49.26342311896818,-37984.41657063786
9.532132199426792,16.008937216547526,0.6411123219653229,49.26342311896818,-37984.41657063786
9.532132199426792,16.008937216547526,0.6411123219653229,49.26342311896818,-37984.41657063786
9.532132199426792,16.008937216547526,0.6411123219653229,49.26342311896818,-37984.41657063786
8.807831625534805,16.824430140684765,0.6452665382608966,49.714025597041264,-37977.00545077614
8.18784758277205,17.522879033952186,0.6534322709376359,50.47626901309138,-37969.28877779482
8.18784758277205,17.522879033952186,0.6534322709376359,50.47626901309138,-37969.28877779482
8.18784758277205,17.522879033952186,0.6534322709376359,50.47626901309138,-37969.28877779482
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.236254927796555,19.985714660741614,0.6552797691008259,49.80359648517745,-37958.32986248043
8.238276957084157,18.944737886757544,0.6589608450843039,49.954424488156214,-37957.152177757525
8.238276957084157,18.944737886757544,0.6589608450843039,49.954424488156214,-37957.152177757525
9.362261975707842,18.34114964183083,0.6643981282844572,49.071866264285084,-37956.46798654912
7.736059057475249,18.75417180323536,0.6681339620914908,50.331248567620634,-37952.23221483697
7.736059057475249,18.75417180323536,0.6681339620914908,50.331248567620634,-37952.23221483697
6.451014076454447,19.090047325025072,0.6807069973805533,50.26320045017921,-37956.59164096853
6.451014076454447,19.090047325025072,0.6807069973805533,50.26320045017921,-37956.59164096853
7.456764878199786,17.31409077705998,0.6854404154135109,50.20318570538145,-37952.0162126156
7.456764878199786,17.31409077705998,0.6854404154135109,50.20318570538145,-37952.0162126156
8.613347354259483,18.562198610145813,0.6756414403130467,51.10585358205584,-37945.605533851805
8.613347354259483,18.562198610145813,0.6756414403130467,51.10585358205584,-37945.605533851805
7.77426180302024,19.989510874817057,0.6815480404903549,51.58417264072219,-37941.83738611906
7.212438111955816,19.383680539553268,0.6896409760579261,50.96378658780399,-37938.49716715577
7.212438111955816,19.383680539553268,0.6896409760579261,50.96378658780399,-37938.49716715577
7.212438111955816,19.383680539553268,0.6896409760579261,50.96378658780399,-37938.49716715577
7.212438111955816,19.383680539553268,0.6896409760579261,50.96378658780399,-37938.49716715577
7.212438111955816,19.383680539553268,0.6896409760579261,50.96378658780399,-37938.49716715577
8.134233413033234,19.415458465922754,0.6961659932573394,50.70748510536668,-37924.85091796311
8.39034602364922,19.78691867747169,0.6931689721118919,49.84511366152073,-37924.5946323485
8.39034602364922,19.78691867747169,0.6931689721118919,49.84511366152073,-37924.5946323485
8.39034602364922,19.78691867747169,0.6931689721118919,49.84511366152073,-37924.5946323485
8.39034602364922,19.78691867747169,0.6931689721118919,49.84511366152073,-37924.5946323485
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
8.305607568823154,19.83669383728738,0.6967641863868097,48.96587315369368,-37924.6502495968
7.601928321102063,20.56068729109965,0.7023505636405519,48.630063607534524,-37922.62094844364
7.601928321102063,20.56068729109965,0.7023505636405519,48.630063607534524,-37922.62094844364
9.462004808924817,20.43841096386974,0.7093597789419995,48.27615429513321,-37921.936800586656
9.173015581635266,22.021567376727695,0.7068461872677223,49.15665839420905,-37918.2816884333
9.989572818516677,20.872058662927508,0.7211539806791403,48.6152256189757,-37914.34319228898
9.34918011215185,20.620721722172302,0.7190182255864089,48.45757553293379,-37912.350444422365
9.34918011215185,20.620721722172302,0.7190182255864089,48.45757553293379,-37912.350444422365
9.34918011215185,20.620721722172302,0.7190182255864089,48.45757553293379,-37912.350444422365
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
9.47410412307249,18.043127354696168,0.8220979112125762,49.39444294891607,-37854.34670140933
10.475803443476382,19.62046935689195,0.876634667544609,48.38161593156116,-37844.91299176036
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
12.128268250477458,18.55291224075709,0.9473486585138154,49.03261193845047,-37845.36614557599
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
10.408041868713322,19.893563301571245,0.891232267809946,49.049477232045376,-37837.91646814242
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.354958810961916,17.762684461367325,0.9166891957716128,49.393243340753926,-37836.59497134163
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.86595666055714,17.201758820520553,0.8888104435322515,50.24841721481501,-37836.27147080276
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
11.19195198224031,17.40648580860436,0.9241920127522689,51.02713809839552,-37835.683181587956
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
10.799318607645645,19.125106365740148,0.8943902634912452,50.332557017897145,-37833.22210555194
