a,b,s,v_mem,logpdf
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
11.431359219344916,17.314960572179626,0.9307913666961205,50.670584222354485,-37835.24734063195
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
10.524908271678388,18.64121441507487,0.900031199349222,49.75001718711102,-37834.23979580941
